TransactionID,AccountID,TransactionAmount,FraudScore,Predicted_Fraud,Fraud_Probability,Prediction_Confidence,Confidence_Level
TX002274,AC00357,806.97,4,1,1.0,1.0,Cao
TX002192,AC00131,879.25,4,1,1.0,1.0,Cao
TX000450,AC00407,689.29,4,1,0.9999999999999984,0.9999999999999984,Cao
TX000899,AC00083,1531.31,9,1,0.9999999999990641,0.9999999999990641,Cao
TX001606,AC00257,620.54,4,1,0.9999999997112907,0.9999999997112907,Cao
TX000512,AC00153,1116.48,4,1,0.999999999074509,0.999999999074509,Cao
TX001193,AC00498,841.5,5,1,0.9999999918055874,0.9999999918055874,Cao
TX001697,AC00108,849.76,5,1,0.999999951529312,0.999999951529312,Cao
TX000400,AC00285,268.39,4,1,0.9999873202027788,0.9999873202027788,Cao
TX000166,AC00182,231.91,4,1,0.9999834363104387,0.9999834363104387,Cao
TX002454,AC00222,190.9,4,1,0.9999488031301611,0.9999488031301611,Cao
TX000027,AC00441,246.93,4,1,0.9999048279634443,0.9999048279634443,Cao
TX002360,AC00071,717.36,4,1,0.9998684035555995,0.9998684035555995,Cao
TX000664,AC00131,288.28,4,1,0.999853362048325,0.999853362048325,Cao
TX002512,AC00009,243.08,2,1,0.99984459985757,0.99984459985757,Cao
TX001122,AC00426,303.97,4,1,0.9995839740952017,0.9995839740952017,Cao
TX001708,AC00366,566.33,4,1,0.9995375415872679,0.9995375415872679,Cao
TX002311,AC00243,176.52,4,1,0.9990559270917827,0.9990559270917827,Cao
TX001775,AC00358,17.79,4,1,0.9988243508330157,0.9988243508330157,Cao
TX001918,AC00382,1427.71,5,1,0.998623723740692,0.998623723740692,Cao
TX001970,AC00189,146.55,4,1,0.9977341596876746,0.9977341596876746,Cao
TX001842,AC00136,684.96,4,1,0.9976200661004883,0.9976200661004883,Cao
TX000424,AC00262,1096.7,4,1,0.9970114839889972,0.9970114839889972,Cao
TX000851,AC00124,23.4,4,1,0.9967075578189751,0.9967075578189751,Cao
TX002029,AC00172,431.31,4,1,0.9913030730296783,0.9913030730296783,Cao
TX001789,AC00338,1612.37,5,1,0.9871470394658368,0.9871470394658368,Cao
TX001689,AC00354,109.28,4,1,0.9810778220461859,0.9810778220461859,Cao
TX000595,AC00051,312.47,4,1,0.980289307972863,0.980289307972863,Cao
TX000884,AC00448,183.32,4,1,0.9769982217260237,0.9769982217260237,Cao
TX000731,AC00253,430.35,4,1,0.9763756864967521,0.9763756864967521,Cao
TX000429,AC00182,677.29,5,1,0.9705787089298501,0.9705787089298501,Cao
TX002272,AC00295,308.85,4,1,0.9661065227511576,0.9661065227511576,Cao
TX000871,AC00182,870.05,4,1,0.965124414360891,0.965124414360891,Cao
TX001985,AC00303,1512.99,5,1,0.9553163843166393,0.9553163843166393,Cao
TX001269,AC00471,421.52,4,1,0.9262665452872726,0.9262665452872726,Cao
TX001755,AC00111,270.54,4,1,0.9228143362187992,0.9228143362187992,Cao
